;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/04/2020 19:29:01
;----------------------------------------------

;Address Opcode 	ASM
;keyboard-micro.c,151 :: 		Dado = I2C1_Rd(0u);    // Read the data (NO acknowledge)
0x446E	0x0100      	MOVLB       0
0x4470	0x6BDB      	CLRF        FARG_I2C1_Rd_ack, 1
0x4472	0xDC2E      	RCALL       _I2C1_Rd
0x4474	0xF0CEC000  	MOVFF       R0, Read_EEPROM_Dado_L0
0x4478	0x0E00      	MOVLW       0
0x447A	0x0100      	MOVLB       0
0x447C	0x6FCF      	MOVWF       Read_EEPROM_Dado_L0+1, 1
;keyboard-micro.c,152 :: 		I2C1_Stop();            // issue I2C stop signal
0x447E	0xDC20      	RCALL       _I2C1_Stop
;keyboard-micro.c,153 :: 		return(Dado);
0x4480	0xF000C0CE  	MOVFF       Read_EEPROM_Dado_L0, R0
0x4484	0xF001C0CF  	MOVFF       Read_EEPROM_Dado_L0+1, R1
;keyboard-micro.c,154 :: 		}
0x4488	0x0012      	RETURN      0
; end of _Read_EEPROM
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x448A	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x448C	0x0E80      	MOVLW       128
0x448E	0x0100      	MOVLB       0
0x4490	0x6FCC      	MOVWF       FARG_Lcd_Out_row, 1
0x4492	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x4494	0x0EC0      	MOVLW       192
0x4496	0x6FCC      	MOVWF       FARG_Lcd_Out_row, 1
0x4498	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x449A	0x0E94      	MOVLW       148
0x449C	0x6FCC      	MOVWF       FARG_Lcd_Out_row, 1
0x449E	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x44A0	0x0ED4      	MOVLW       212
0x44A2	0x6FCC      	MOVWF       FARG_Lcd_Out_row, 1
0x44A4	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x44A6	0x0E80      	MOVLW       128
0x44A8	0x6FCC      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x44AA	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x44AC	0x0100      	MOVLB       0
0x44AE	0x51CC      	MOVF        FARG_Lcd_Out_row, 0, 1
0x44B0	0x0A01      	XORLW       1
0x44B2	0xE0EC      	BZ          L_Lcd_Out13
0x44B4	0x51CC      	MOVF        FARG_Lcd_Out_row, 0, 1
0x44B6	0x0A02      	XORLW       2
0x44B8	0xE0ED      	BZ          L_Lcd_Out14
0x44BA	0x51CC      	MOVF        FARG_Lcd_Out_row, 0, 1
0x44BC	0x0A03      	XORLW       3
0x44BE	0xE0ED      	BZ          L_Lcd_Out15
0x44C0	0x51CC      	MOVF        FARG_Lcd_Out_row, 0, 1
0x44C2	0x0A04      	XORLW       4
0x44C4	0xE0ED      	BZ          L_Lcd_Out16
0x44C6	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x44C8	0x05CD      	DECF        FARG_Lcd_Out_column, 0, 1
0x44CA	0x6E00      	MOVWF       R0 
0x44CC	0x51CC      	MOVF        FARG_Lcd_Out_row, 0, 1
0x44CE	0x2600      	ADDWF       R0, 1 
0x44D0	0xF0CCC000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x44D4	0xF102C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x44D8	0xF005EC0B  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x44DC	0x9195      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,198 :: 		
0x44DE	0x6BD0      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x44E0	0x51D0      	MOVF        Lcd_Out_i_L0, 0, 1
0x44E2	0x25CE      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x44E4	0x6EE9      	MOVWF       FSR0L 
0x44E6	0x0E00      	MOVLW       0
0x44E8	0x21CF      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x44EA	0x6EEA      	MOVWF       FSR0H 
0x44EC	0x52EE      	MOVF        POSTINC0, 1 
0x44EE	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x44F0	0x51D0      	MOVF        Lcd_Out_i_L0, 0, 1
0x44F2	0x25CE      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x44F4	0x6EE9      	MOVWF       FSR0L 
0x44F6	0x0E00      	MOVLW       0
0x44F8	0x21CF      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x44FA	0x6EEA      	MOVWF       FSR0H 
0x44FC	0xF0DBCFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x4500	0xDC4D      	RCALL       _Lcd_Chr_CP
0x4502	0x2BD0      	INCF        Lcd_Out_i_L0, 1, 1
0x4504	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x4506	0x8195      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,202 :: 		
0x4508	0x0012      	RETURN      0
; end of _Lcd_Out
_Le_Teclado:
;keyboard-micro.c,158 :: 		short Le_Teclado()
;keyboard-micro.c,160 :: 		PORTD = 0B00010000; // VOCÊ SELECIONOU LA
0x450A	0x0E10      	MOVLW       16
0x450C	0x6E83      	MOVWF       PORTD 
;keyboard-micro.c,161 :: 		if (PORTB.RB0 == 1) {while(PORTB.RB0==1); return '7';};
0x450E	0xA081      	BTFSS       PORTB, 0 
0x4510	0xD006      	BRA         L_Le_Teclado14
L_Le_Teclado15:
0x4512	0xA081      	BTFSS       PORTB, 0 
0x4514	0xD001      	BRA         L_Le_Teclado16
0x4516	0xD7FD      	BRA         L_Le_Teclado15
L_Le_Teclado16:
0x4518	0x0E37      	MOVLW       55
0x451A	0x6E00      	MOVWF       R0 
0x451C	0x0012      	RETURN      0
L_Le_Teclado14:
;keyboard-micro.c,162 :: 		if (PORTB.RB1 == 1) {while(PORTB.RB1==1); return '8';};
0x451E	0xA281      	BTFSS       PORTB, 1 
0x4520	0xD006      	BRA         L_Le_Teclado17
L_Le_Teclado18:
0x4522	0xA281      	BTFSS       PORTB, 1 
0x4524	0xD001      	BRA         L_Le_Teclado19
0x4526	0xD7FD      	BRA         L_Le_Teclado18
L_Le_Teclado19:
0x4528	0x0E38      	MOVLW       56
0x452A	0x6E00      	MOVWF       R0 
0x452C	0x0012      	RETURN      0
L_Le_Teclado17:
;keyboard-micro.c,163 :: 		if (PORTB.RB2 == 1) {while(PORTB.RB2==1); return '9';};
0x452E	0xA481      	BTFSS       PORTB, 2 
0x4530	0xD006      	BRA         L_Le_Teclado20
L_Le_Teclado21:
0x4532	0xA481      	BTFSS       PORTB, 2 
0x4534	0xD001      	BRA         L_Le_Teclado22
0x4536	0xD7FD      	BRA         L_Le_Teclado21
L_Le_Teclado22:
0x4538	0x0E39      	MOVLW       57
0x453A	0x6E00      	MOVWF       R0 
0x453C	0x0012      	RETURN      0
L_Le_Teclado20:
;keyboard-micro.c,164 :: 		if (PORTB.RB3 == 1) {while(PORTB.RB3==1); return '%';};
0x453E	0xA681      	BTFSS       PORTB, 3 
0x4540	0xD006      	BRA         L_Le_Teclado23
L_Le_Teclado24:
0x4542	0xA681      	BTFSS       PORTB, 3 
0x4544	0xD001      	BRA         L_Le_Teclado25
0x4546	0xD7FD      	BRA         L_Le_Teclado24
L_Le_Teclado25:
0x4548	0x0E25      	MOVLW       37
0x454A	0x6E00      	MOVWF       R0 
0x454C	0x0012      	RETURN      0
L_Le_Teclado23:
;keyboard-micro.c,168 :: 		PORTD = 0B00100000; // VOCÊ SELECIONOU LB
0x454E	0x0E20      	MOVLW       32
0x4550	0x6E83      	MOVWF       PORTD 
;keyboard-micro.c,169 :: 		if (PORTB.RB0 == 1) {while(PORTB.RB0==1);return '4';};
0x4552	0xA081      	BTFSS       PORTB, 0 
0x4554	0xD006      	BRA         L_Le_Teclado26
L_Le_Teclado27:
0x4556	0xA081      	BTFSS       PORTB, 0 
0x4558	0xD001      	BRA         L_Le_Teclado28
0x455A	0xD7FD      	BRA         L_Le_Teclado27
L_Le_Teclado28:
0x455C	0x0E34      	MOVLW       52
0x455E	0x6E00      	MOVWF       R0 
0x4560	0x0012      	RETURN      0
L_Le_Teclado26:
;keyboard-micro.c,170 :: 		if (PORTB.RB1 == 1) {while(PORTB.RB1==1);return '5';};
0x4562	0xA281      	BTFSS       PORTB, 1 
0x4564	0xD006      	BRA         L_Le_Teclado29
L_Le_Teclado30:
0x4566	0xA281      	BTFSS       PORTB, 1 
0x4568	0xD001      	BRA         L_Le_Teclado31
0x456A	0xD7FD      	BRA         L_Le_Teclado30
L_Le_Teclado31:
0x456C	0x0E35      	MOVLW       53
0x456E	0x6E00      	MOVWF       R0 
0x4570	0x0012      	RETURN      0
L_Le_Teclado29:
;keyboard-micro.c,171 :: 		if (PORTB.RB2 == 1) {while(PORTB.RB2==1);return '6';};
0x4572	0xA481      	BTFSS       PORTB, 2 
0x4574	0xD006      	BRA         L_Le_Teclado32
L_Le_Teclado33:
0x4576	0xA481      	BTFSS       PORTB, 2 
0x4578	0xD001      	BRA         L_Le_Teclado34
0x457A	0xD7FD      	BRA         L_Le_Teclado33
L_Le_Teclado34:
0x457C	0x0E36      	MOVLW       54
0x457E	0x6E00      	MOVWF       R0 
0x4580	0x0012      	RETURN      0
L_Le_Teclado32:
;keyboard-micro.c,172 :: 		if (PORTB.RB3 == 1) {while(PORTB.RB3==1);return '*';};
0x4582	0xA681      	BTFSS       PORTB, 3 
0x4584	0xD006      	BRA         L_Le_Teclado35
L_Le_Teclado36:
0x4586	0xA681      	BTFSS       PORTB, 3 
0x4588	0xD001      	BRA         L_Le_Teclado37
0x458A	0xD7FD      	BRA         L_Le_Teclado36
L_Le_Teclado37:
0x458C	0x0E2A      	MOVLW       42
0x458E	0x6E00      	MOVWF       R0 
0x4590	0x0012      	RETURN      0
L_Le_Teclado35:
;keyboard-micro.c,176 :: 		PORTD = 0B01000000; // VOCÊ SELECIONOU LC
0x4592	0x0E40      	MOVLW       64
0x4594	0x6E83      	MOVWF       PORTD 
;keyboard-micro.c,177 :: 		if (PORTB.RB0 == 1) {while(PORTB.RB0==1);return '1';};
0x4596	0xA081      	BTFSS       PORTB, 0 
0x4598	0xD006      	BRA         L_Le_Teclado38
L_Le_Teclado39:
0x459A	0xA081      	BTFSS       PORTB, 0 
0x459C	0xD001      	BRA         L_Le_Teclado40
0x459E	0xD7FD      	BRA         L_Le_Teclado39
L_Le_Teclado40:
0x45A0	0x0E31      	MOVLW       49
0x45A2	0x6E00      	MOVWF       R0 
0x45A4	0x0012      	RETURN      0
L_Le_Teclado38:
;keyboard-micro.c,178 :: 		if (PORTB.RB1 == 1) {while(PORTB.RB1==1);return '2';};
0x45A6	0xA281      	BTFSS       PORTB, 1 
0x45A8	0xD006      	BRA         L_Le_Teclado41
L_Le_Teclado42:
0x45AA	0xA281      	BTFSS       PORTB, 1 
0x45AC	0xD001      	BRA         L_Le_Teclado43
0x45AE	0xD7FD      	BRA         L_Le_Teclado42
L_Le_Teclado43:
0x45B0	0x0E32      	MOVLW       50
0x45B2	0x6E00      	MOVWF       R0 
0x45B4	0x0012      	RETURN      0
L_Le_Teclado41:
;keyboard-micro.c,179 :: 		if (PORTB.RB2 == 1) {while(PORTB.RB2==1);return '3';};
0x45B6	0xA481      	BTFSS       PORTB, 2 
0x45B8	0xD006      	BRA         L_Le_Teclado44
L_Le_Teclado45:
0x45BA	0xA481      	BTFSS       PORTB, 2 
0x45BC	0xD001      	BRA         L_Le_Teclado46
0x45BE	0xD7FD      	BRA         L_Le_Teclado45
L_Le_Teclado46:
0x45C0	0x0E33      	MOVLW       51
0x45C2	0x6E00      	MOVWF       R0 
0x45C4	0x0012      	RETURN      0
L_Le_Teclado44:
;keyboard-micro.c,180 :: 		if (PORTB.RB3 == 1) {while(PORTB.RB3==1);return '-';};
0x45C6	0xA681      	BTFSS       PORTB, 3 
0x45C8	0xD006      	BRA         L_Le_Teclado47
L_Le_Teclado48:
0x45CA	0xA681      	BTFSS       PORTB, 3 
0x45CC	0xD001      	BRA         L_Le_Teclado49
0x45CE	0xD7FD      	BRA         L_Le_Teclado48
L_Le_Teclado49:
0x45D0	0x0E2D      	MOVLW       45
0x45D2	0x6E00      	MOVWF       R0 
0x45D4	0x0012      	RETURN      0
L_Le_Teclado47:
;keyboard-micro.c,184 :: 		PORTD = 0B10000000; // VOCÊ SELECIONOU LD
0x45D6	0x0E80      	MOVLW       128
0x45D8	0x6E83      	MOVWF       PORTD 
;keyboard-micro.c,185 :: 		if (PORTB.RB0 == 1) {while(PORTB.RB0==1);return 'C';};
0x45DA	0xA081      	BTFSS       PORTB, 0 
0x45DC	0xD006      	BRA         L_Le_Teclado50
L_Le_Teclado51:
0x45DE	0xA081      	BTFSS       PORTB, 0 
0x45E0	0xD001      	BRA         L_Le_Teclado52
0x45E2	0xD7FD      	BRA         L_Le_Teclado51
L_Le_Teclado52:
0x45E4	0x0E43      	MOVLW       67
0x45E6	0x6E00      	MOVWF       R0 
0x45E8	0x0012      	RETURN      0
L_Le_Teclado50:
;keyboard-micro.c,186 :: 		if (PORTB.RB1 == 1) {while(PORTB.RB1==1);return '0';};
0x45EA	0xA281      	BTFSS       PORTB, 1 
0x45EC	0xD006      	BRA         L_Le_Teclado53
L_Le_Teclado54:
0x45EE	0xA281      	BTFSS       PORTB, 1 
0x45F0	0xD001      	BRA         L_Le_Teclado55
0x45F2	0xD7FD      	BRA         L_Le_Teclado54
L_Le_Teclado55:
0x45F4	0x0E30      	MOVLW       48
0x45F6	0x6E00      	MOVWF       R0 
0x45F8	0x0012      	RETURN      0
L_Le_Teclado53:
;keyboard-micro.c,187 :: 		if (PORTB.RB2 == 1) {while(PORTB.RB2==1);return '=';};
0x45FA	0xA481      	BTFSS       PORTB, 2 
0x45FC	0xD006      	BRA         L_Le_Teclado56
L_Le_Teclado57:
0x45FE	0xA481      	BTFSS       PORTB, 2 
0x4600	0xD001      	BRA         L_Le_Teclado58
0x4602	0xD7FD      	BRA         L_Le_Teclado57
L_Le_Teclado58:
0x4604	0x0E3D      	MOVLW       61
0x4606	0x6E00      	MOVWF       R0 
0x4608	0x0012      	RETURN      0
L_Le_Teclado56:
;keyboard-micro.c,188 :: 		if (PORTB.RB3 == 1) {while(PORTB.RB3==1);return '+';};
0x460A	0xA681      	BTFSS       PORTB, 3 
0x460C	0xD006      	BRA         L_Le_Teclado59
L_Le_Teclado60:
0x460E	0xA681      	BTFSS       PORTB, 3 
0x4610	0xD001      	BRA         L_Le_Teclado61
0x4612	0xD7FD      	BRA         L_Le_Teclado60
L_Le_Teclado61:
0x4614	0x0E2B      	MOVLW       43
0x4616	0x6E00      	MOVWF       R0 
0x4618	0x0012      	RETURN      0
L_Le_Teclado59:
;keyboard-micro.c,192 :: 		return 255;
0x461A	0x0EFF      	MOVLW       255
0x461C	0x6E00      	MOVWF       R0 
;keyboard-micro.c,193 :: 		}
0x461E	0x0012      	RETURN      0
; end of _Le_Teclado
_main:
0x4620	0xF026EC84  	CALL        19720, 0
;keyboard-micro.c,207 :: 		void main()
;keyboard-micro.c,209 :: 		UART1_Init(19200);
0x4624	0x0E19      	MOVLW       25
0x4626	0x6EAF      	MOVWF       SPBRG 
0x4628	0x84AC      	BSF         TXSTA, 2, 0
0x462A	0xDE99      	RCALL       _UART1_Init
;keyboard-micro.c,211 :: 		I2C1_Init(100000);// i2c para acessar ID = D0h  = RTC
0x462C	0x0E14      	MOVLW       20
0x462E	0x6EC8      	MOVWF       SSPADD 
0x4630	0xDE20      	RCALL       _I2C1_Init
;keyboard-micro.c,213 :: 		ADCON1=0B00001110;
0x4632	0x0E0E      	MOVLW       14
0x4634	0x6EC1      	MOVWF       ADCON1 
;keyboard-micro.c,214 :: 		TRISB = 0B00001111;
0x4636	0x0E0F      	MOVLW       15
0x4638	0x6E93      	MOVWF       TRISB 
;keyboard-micro.c,215 :: 		PORTB = 0B00000000;
0x463A	0x6A81      	CLRF        PORTB 
;keyboard-micro.c,216 :: 		Lcd_Init();
0x463C	0xDE25      	RCALL       _Lcd_Init
;keyboard-micro.c,217 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x463E	0x0E0C      	MOVLW       12
0x4640	0x0101      	MOVLB       1
0x4642	0x6F02      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x4644	0xF005EC0B  	CALL        _Lcd_Cmd, 0
;keyboard-micro.c,218 :: 		CustomChar();
0x4648	0xDEB6      	RCALL       _CustomChar
;keyboard-micro.c,219 :: 		Lcd_Out(1, 2, "Digite a senha");
0x464A	0x0E01      	MOVLW       1
0x464C	0x6FCC      	MOVWF       FARG_Lcd_Out_row, 1
0x464E	0x0E02      	MOVLW       2
0x4650	0x6FCD      	MOVWF       FARG_Lcd_Out_column, 1
0x4652	0x0E61      	MOVLW       ?lstr1_keyboard_45micro
0x4654	0x6FCE      	MOVWF       FARG_Lcd_Out_text, 1
0x4656	0x0E00      	MOVLW       hi_addr(?lstr1_keyboard_45micro)
0x4658	0x6FCF      	MOVWF       FARG_Lcd_Out_text+1, 1
0x465A	0xDF17      	RCALL       _Lcd_Out
;keyboard-micro.c,220 :: 		while(1)
L_main62:
;keyboard-micro.c,222 :: 		Tecla2 = Le_Teclado() ;
0x465C	0xDF56      	RCALL       _Le_Teclado
0x465E	0xF080C000  	MOVFF       R0, _Tecla2
;keyboard-micro.c,223 :: 		if(!(Tecla2==255)) {
0x4662	0x5000      	MOVF        R0, 0 
0x4664	0x0AFF      	XORLW       255
0x4666	0xE003      	BZ          L_main64
;keyboard-micro.c,224 :: 		pass = Tecla2;
0x4668	0xF07FC080  	MOVFF       _Tecla2, _pass
;keyboard-micro.c,225 :: 		break;
0x466C	0xD001      	BRA         L_main63
;keyboard-micro.c,226 :: 		}
L_main64:
;keyboard-micro.c,227 :: 		}
0x466E	0xD7F6      	BRA         L_main62
L_main63:
;keyboard-micro.c,228 :: 		if (pass == '0') {
0x4670	0x0E00      	MOVLW       0
0x4672	0xBE7F      	BTFSC       _pass, 7 
0x4674	0x0EFF      	MOVLW       255
0x4676	0x6E00      	MOVWF       R0 
0x4678	0x0E00      	MOVLW       0
0x467A	0x1800      	XORWF       R0, 0 
0x467C	0xE102      	BNZ         L__main94
0x467E	0x0E30      	MOVLW       48
0x4680	0x187F      	XORWF       _pass, 0 
L__main94:
0x4682	0xE11C      	BNZ         L_main65
;keyboard-micro.c,229 :: 		Write_EEPROM(0, 0xFF);
0x4684	0x0100      	MOVLB       0
0x4686	0x6BCC      	CLRF        FARG_Write_EEPROM_END, 1
0x4688	0x6BCD      	CLRF        FARG_Write_EEPROM_END+1, 1
0x468A	0x0EFF      	MOVLW       255
0x468C	0x6FCE      	MOVWF       FARG_Write_EEPROM_DADO, 1
0x468E	0x0E00      	MOVLW       0
0x4690	0x6FCF      	MOVWF       FARG_Write_EEPROM_DADO+1, 1
0x4692	0xDEC6      	RCALL       _Write_EEPROM
;keyboard-micro.c,230 :: 		Write_EEPROM(1, 0xFF);
0x4694	0x0E01      	MOVLW       1
0x4696	0x0100      	MOVLB       0
0x4698	0x6FCC      	MOVWF       FARG_Write_EEPROM_END, 1
0x469A	0x0E00      	MOVLW       0
0x469C	0x6FCD      	MOVWF       FARG_Write_EEPROM_END+1, 1
0x469E	0x0EFF      	MOVLW       255
0x46A0	0x6FCE      	MOVWF       FARG_Write_EEPROM_DADO, 1
0x46A2	0x0E00      	MOVLW       0
0x46A4	0x6FCF      	MOVWF       FARG_Write_EEPROM_DADO+1, 1
0x46A6	0xDEBC      	RCALL       _Write_EEPROM
;keyboard-micro.c,231 :: 		Write_EEPROM(2, 0xFF);
0x46A8	0x0E02      	MOVLW       2
0x46AA	0x0100      	MOVLB       0
0x46AC	0x6FCC      	MOVWF       FARG_Write_EEPROM_END, 1
0x46AE	0x0E00      	MOVLW       0
0x46B0	0x6FCD      	MOVWF       FARG_Write_EEPROM_END+1, 1
0x46B2	0x0EFF      	MOVLW       255
0x46B4	0x6FCE      	MOVWF       FARG_Write_EEPROM_DADO, 1
0x46B6	0x0E00      	MOVLW       0
0x46B8	0x6FCF      	MOVWF       FARG_Write_EEPROM_DADO+1, 1
0x46BA	0xDEB2      	RCALL       _Write_EEPROM
;keyboard-micro.c,232 :: 		}
L_main65:
;keyboard-micro.c,234 :: 		if (Read_EEPROM(1) == 0xFF) {
0x46BC	0x0E01      	MOVLW       1
0x46BE	0x0100      	MOVLB       0
0x46C0	0x6FCC      	MOVWF       FARG_Read_EEPROM_END, 1
0x46C2	0x0E00      	MOVLW       0
0x46C4	0x6FCD      	MOVWF       FARG_Read_EEPROM_END+1, 1
0x46C6	0xDEC4      	RCALL       _Read_EEPROM
0x46C8	0x0E00      	MOVLW       0
0x46CA	0x1801      	XORWF       R1, 0 
0x46CC	0xE102      	BNZ         L__main95
0x46CE	0x0EFF      	MOVLW       255
0x46D0	0x1800      	XORWF       R0, 0 
L__main95:
0x46D2	0xA4D8      	BTFSS       STATUS, 2 
0x46D4	0xD097      	BRA         L_main66
;keyboard-micro.c,235 :: 		Lcd_Out(1, 2, "HORARIO MONITORAR");
0x46D6	0x0E01      	MOVLW       1
0x46D8	0x6FCC      	MOVWF       FARG_Lcd_Out_row, 1
0x46DA	0x0E02      	MOVLW       2
0x46DC	0x6FCD      	MOVWF       FARG_Lcd_Out_column, 1
0x46DE	0x0E15      	MOVLW       ?lstr2_keyboard_45micro
0x46E0	0x6FCE      	MOVWF       FARG_Lcd_Out_text, 1
0x46E2	0x0E00      	MOVLW       hi_addr(?lstr2_keyboard_45micro)
0x46E4	0x6FCF      	MOVWF       FARG_Lcd_Out_text+1, 1
0x46E6	0xDED1      	RCALL       _Lcd_Out
;keyboard-micro.c,236 :: 		while(1)
L_main67:
;keyboard-micro.c,238 :: 		Tecla = Le_Teclado() ;
0x46E8	0xDF10      	RCALL       _Le_Teclado
0x46EA	0xF088C000  	MOVFF       R0, _Tecla
;keyboard-micro.c,239 :: 		if (Tecla == '=') {
0x46EE	0x5000      	MOVF        R0, 0 
0x46F0	0x0A3D      	XORLW       61
0x46F2	0xE101      	BNZ         L_main69
;keyboard-micro.c,240 :: 		break;
0x46F4	0xD048      	BRA         L_main68
;keyboard-micro.c,241 :: 		}
L_main69:
;keyboard-micro.c,242 :: 		if (Tecla == '-') {
0x46F6	0x0100      	MOVLB       0
0x46F8	0x5188      	MOVF        _Tecla, 0, 1
0x46FA	0x0A2D      	XORLW       45
0x46FC	0xE114      	BNZ         L_main70
;keyboard-micro.c,243 :: 		tempHoras[iteracao] = ':';
0x46FE	0x0E8F      	MOVLW       _tempHoras
0x4700	0x2427      	ADDWF       _iteracao, 0 
0x4702	0x6EE1      	MOVWF       FSR1L 
0x4704	0x0E00      	MOVLW       hi_addr(_tempHoras)
0x4706	0x2028      	ADDWFC      _iteracao+1, 0 
0x4708	0x6EE2      	MOVWF       FSR1H 
0x470A	0x0E3A      	MOVLW       58
0x470C	0x6EE6      	MOVWF       POSTINC1 
;keyboard-micro.c,244 :: 		iteracao = iteracao + 1;
0x470E	0x4A27      	INFSNZ      _iteracao, 1 
0x4710	0x2A28      	INCF        _iteracao+1, 1 
;keyboard-micro.c,245 :: 		lcd_Out(2, 5, tempTeclas);
0x4712	0x0E02      	MOVLW       2
0x4714	0x6FCC      	MOVWF       FARG_Lcd_Out_row, 1
0x4716	0x0E05      	MOVLW       5
0x4718	0x6FCD      	MOVWF       FARG_Lcd_Out_column, 1
0x471A	0x0E89      	MOVLW       _tempTeclas
0x471C	0x6FCE      	MOVWF       FARG_Lcd_Out_text, 1
0x471E	0x0E00      	MOVLW       hi_addr(_tempTeclas)
0x4720	0x6FCF      	MOVWF       FARG_Lcd_Out_text+1, 1
0x4722	0xDEB3      	RCALL       _Lcd_Out
;keyboard-micro.c,246 :: 		continue;
0x4724	0xD7E1      	BRA         L_main67
;keyboard-micro.c,247 :: 		}
L_main70:
;keyboard-micro.c,248 :: 		if (Tecla == '*') {
0x4726	0x5188      	MOVF        _Tecla, 0, 1
0x4728	0x0A2A      	XORLW       42
0x472A	0xE116      	BNZ         L_main71
;keyboard-micro.c,249 :: 		tempHoras[iteracao] = ' ';
0x472C	0x0E8F      	MOVLW       _tempHoras
0x472E	0x2427      	ADDWF       _iteracao, 0 
0x4730	0x6EE1      	MOVWF       FSR1L 
0x4732	0x0E00      	MOVLW       hi_addr(_tempHoras)
0x4734	0x2028      	ADDWFC      _iteracao+1, 0 
0x4736	0x6EE2      	MOVWF       FSR1H 
0x4738	0x0E20      	MOVLW       32
0x473A	0x6EE6      	MOVWF       POSTINC1 
;keyboard-micro.c,250 :: 		iteracao = iteracao - 1;
0x473C	0x0E01      	MOVLW       1
0x473E	0x5E27      	SUBWF       _iteracao, 1 
0x4740	0x0E00      	MOVLW       0
0x4742	0x5A28      	SUBWFB      _iteracao+1, 1 
;keyboard-micro.c,251 :: 		lcd_Out(2, 5, tempHoras);
0x4744	0x0E02      	MOVLW       2
0x4746	0x6FCC      	MOVWF       FARG_Lcd_Out_row, 1
0x4748	0x0E05      	MOVLW       5
0x474A	0x6FCD      	MOVWF       FARG_Lcd_Out_column, 1
0x474C	0x0E8F      	MOVLW       _tempHoras
0x474E	0x6FCE      	MOVWF       FARG_Lcd_Out_text, 1
0x4750	0x0E00      	MOVLW       hi_addr(_tempHoras)
0x4752	0x6FCF      	MOVWF       FARG_Lcd_Out_text+1, 1
0x4754	0xDE9A      	RCALL       _Lcd_Out
;keyboard-micro.c,252 :: 		continue;
0x4756	0xD7C8      	BRA         L_main67
;keyboard-micro.c,253 :: 		}
L_main71:
;keyboard-micro.c,254 :: 		if(!(Tecla==255)) {
0x4758	0x5188      	MOVF        _Tecla, 0, 1
0x475A	0x0AFF      	XORLW       255
0x475C	0xE00A      	BZ          L_main72
;keyboard-micro.c,255 :: 		tempHoras[iteracao] = Tecla;
0x475E	0x0E8F      	MOVLW       _tempHoras
0x4760	0x2427      	ADDWF       _iteracao, 0 
0x4762	0x6EE1      	MOVWF       FSR1L 
0x4764	0x0E00      	MOVLW       hi_addr(_tempHoras)
0x4766	0x2028      	ADDWFC      _iteracao+1, 0 
0x4768	0x6EE2      	MOVWF       FSR1H 
0x476A	0xFFE6C088  	MOVFF       _Tecla, POSTINC1
;keyboard-micro.c,256 :: 		iteracao = iteracao + 1;
0x476E	0x4A27      	INFSNZ      _iteracao, 1 
0x4770	0x2A28      	INCF        _iteracao+1, 1 
;keyboard-micro.c,257 :: 		}
L_main72:
;keyboard-micro.c,258 :: 		lcd_Out(2, 5, tempHoras);
0x4772	0x0E02      	MOVLW       2
0x4774	0x6FCC      	MOVWF       FARG_Lcd_Out_row, 1
0x4776	0x0E05      	MOVLW       5
0x4778	0x6FCD      	MOVWF       FARG_Lcd_Out_column, 1
0x477A	0x0E8F      	MOVLW       _tempHoras
0x477C	0x6FCE      	MOVWF       FARG_Lcd_Out_text, 1
0x477E	0x0E00      	MOVLW       hi_addr(_tempHoras)
0x4780	0x6FCF      	MOVWF       FARG_Lcd_Out_text+1, 1
0x4782	0xDE83      	RCALL       _Lcd_Out
