;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/06/2020 13:29:21
;----------------------------------------------

;Address Opcode 	ASM
0x0FBD       [0]    CCP1M1_bit
0x0FBD       [0]    CCP1M2_bit
0x0FBD       [0]    DC1B1_bit
0x0FBD       [0]    DC1B0_bit
0x0FBE       [1]    CCPR1L
0x0FBE       [2]    CCPR1
0x0FBF       [1]    CCPR1H
0x0FC0       [1]    ADCON2
0x0FC0       [0]    ACQT1_bit
0x0FC0       [0]    ACQT0_bit
0x0FC0       [0]    ADCS2_bit
0x0FC0       [0]    ACQT2_bit
0x0FC0       [0]    ADFM_bit
0x0FC0       [0]    ADCS1_bit
0x0FC0       [0]    ADCS0_bit
0x0FC1       [0]    PCFG3_bit
0x0FC1       [0]    VCFG1_bit
0x0FC1       [1]    ADCON1
0x0FC1       [0]    PCFG2_bit
0x0FC1       [0]    VCFG0_bit
0x0FC1       [0]    PCFG0_bit
0x0FC1       [0]    PCFG1_bit
0x0FC2       [0]    ADON_bit
0x0FC2       [1]    ADCON0
0x0FC2       [0]    NOT_DONE_bit
0x0FC2       [0]    GO_DONE_bit
0x0FC2       [0]    CHS3_bit
0x0FC2       [0]    DONE_bit
0x0FC2       [0]    CHS0_bit
0x0FC2       [0]    GO_bit
0x0FC2       [0]    CHS2_bit
0x0FC2       [0]    CHS1_bit
0x0FC3       [1]    ADRESL
0x0FC3       [2]    ADRES
0x0FC4       [1]    ADRESH
0x0FC5       [1]    SSPCON2
0x0FC5       [0]    PEN_bit
0x0FC5       [0]    RCEN_bit
0x0FC5       [0]    SEN_bit
0x0FC5       [0]    RSEN_bit
0x0FC5       [0]    ACKSTAT_bit
0x0FC5       [0]    GCEN_bit
0x0FC5       [0]    ACKEN_bit
0x0FC5       [0]    ACKDT_bit
0x0FC6       [1]    SSPCON1
0x0FC6       [0]    SSPM2_bit
0x0FC6       [0]    SSPM3_bit
0x0FC6       [0]    SSPM0_bit
0x0FC6       [0]    SSPM1_bit
0x0FC6       [0]    SSPOV_bit
0x0FC6       [0]    WCOL_bit
0x0FC6       [0]    CKP_bit
0x0FC6       [0]    SSPEN_bit
0x0FC7       [0]    S_bit
0x0FC7       [0]    P_bit
0x0FC7       [0]    R_bit
0x0FC7       [0]    BF_bit
0x0FC7       [0]    UA_bit
0x0FC7       [1]    SSPSTAT
0x0FC7       [0]    CKE_bit
0x0FC7       [0]    D_bit
0x0FC7       [0]    SMP_bit
0x0FC7       [0]    NOT_A_bit
0x0FC7       [0]    NOT_W_bit
0x0FC7       [0]    NOT_WRITE_bit
0x0FC7       [0]    NOT_ADDRESS_bit
0x0FC7       [0]    R_W_bit
0x0FC7       [0]    D_A_bit
0x0FC8       [1]    SSPADD
0x0FC9       [1]    SSPBUF
0x0FCA       [0]    TMR2ON_bit
0x0FCA       [0]    T2OUTPS0_bit
0x0FCA       [0]    T2OUTPS1_bit
0x0FCA       [0]    T2OUTPS2_bit
0x0FCA       [0]    T2OUTPS3_bit
0x0FCA       [0]    T2CKPS0_bit
0x0FCA       [1]    T2CON
0x0FCA       [0]    T2CKPS1_bit
0x0FCB       [1]    PR2
0x0FCC       [1]    TMR2
0x0FCD       [0]    T1OSCEN_bit
0x0FCD       [0]    T1CKPS0_bit
0x0FCD       [0]    T1CKPS1_bit
0x0FCD       [0]    TMR1ON_bit
0x0FCD       [0]    TMR1CS_bit
0x0FCD       [0]    T1SYNC_bit
0x0FCD       [0]    T1RUN_bit
0x0FCD       [1]    T1CON
0x0FCD       [0]    NOT_T1SYNC_bit
0x0FCD       [0]    RD16_T1CON_bit
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD0       [1]    RCON
0x0FD0       [0]    NOT_POR_bit
0x0FD0       [0]    NOT_BOR_bit
0x0FD0       [0]    IPEN_bit
0x0FD0       [0]    NOT_RI_bit
0x0FD0       [0]    NOT_TO_bit
0x0FD0       [0]    NOT_PD_bit
0x0FD0       [0]    PD_bit
0x0FD0       [0]    POR_bit
0x0FD0       [0]    BOR_bit
0x0FD0       [0]    SBOREN_bit
0x0FD0       [0]    RI_bit
0x0FD0       [0]    TO__bit
0x0FD1       [1]    WDTCON
0x0FD1       [0]    SWDTE_bit
0x0FD1       [0]    SWDTEN_bit
0x0FD2       [0]    LVDL1_bit
0x0FD2       [0]    LVDL0_bit
0x0FD2       [0]    LVDEN_bit
0x0FD2       [0]    IRVST_bit
0x0FD2       [0]    LVDL2_bit
0x0FD2       [0]    LVDL3_bit
0x0FD2       [0]    HLVDL0_bit
0x0FD2       [0]    HLVDL3_bit
0x0FD2       [0]    HLVDEN_bit
0x0FD2       [1]    LVDCON
0x0FD2       [1]    HLVDCON
0x0FD2       [0]    HLVDL2_bit
0x0FD2       [0]    HLVDL1_bit
0x0FD2       [0]    VDIRMAG_bit
0x0FD2       [0]    IVRST_bit
0x0FD2       [0]    LVV2_bit
0x0FD2       [0]    LVV3_bit
0x0FD2       [0]    LVV0_bit
0x0FD2       [0]    LVV1_bit
0x0FD2       [0]    BGST_bit
0x0FD3       [0]    IRCF1_bit
0x0FD3       [0]    IOFS_bit
0x0FD3       [0]    OSTS_bit
0x0FD3       [1]    OSCCON
0x0FD3       [0]    IDLEN_bit
0x0FD3       [0]    IRCF2_bit
0x0FD3       [0]    SCS1_bit
0x0FD3       [0]    SCS0_bit
0x0FD3       [0]    IRCF0_bit
0x0FD4       [1]    DEBUG
0x0FD5       [0]    TMR0ON_bit
0x0FD5       [0]    T0PS0_bit
0x0FD5       [1]    T0CON
0x0FD5       [0]    T08BIT_bit
0x0FD5       [0]    T016BIT_bit
0x0FD5       [0]    T0PS2_bit
0x0FD5       [0]    T0PS1_bit
0x0FD5       [0]    PSA_bit
0x0FD5       [0]    T0CS_bit
0x0FD5       [0]    T0SE_bit
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [0]    Z_bit
0x0FD8       [0]    DC_bit
0x0FD8       [1]    STATUS
0x0FD8       [0]    C_bit
0x0FD8       [0]    OV_bit
0x0FD8       [0]    N_bit
0x0FD9       [2]    FSR2PTR
0x0FD9       [1]    FSR2L
0x0FD9       [2]    FSR2
0x0FDA       [1]    FSR2H
0x0FDB       [1]    PLUSW2
0x0FDC       [1]    PREINC2
0x0FDD       [1]    POSTDEC2
0x0FDE       [1]    POSTINC2
0x0FDF       [1]    INDF2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE1       [2]    FSR1PTR
0x0FE1       [2]    FSR1
0x0FE2       [1]    FSR1H
0x0FE3       [1]    PLUSW1
0x0FE4       [1]    PREINC1
0x0FE5       [1]    POSTDEC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0PTR
0x0FE9       [1]    FSR0L
0x0FE9       [2]    FSR0
0x0FEA       [1]    FSR0H
0x0FEB       [1]    PLUSW0
0x0FEC       [1]    PREINC0
0x0FED       [1]    POSTDEC0
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF0       [0]    INT1IE_bit
0x0FF0       [0]    INT2IF_bit
0x0FF0       [0]    INT1IF_bit
0x0FF0       [0]    INT2IP_bit
0x0FF0       [0]    INT1IP_bit
0x0FF0       [0]    INT2IE_bit
0x0FF0       [0]    INT2P_bit
0x0FF0       [0]    INT2F_bit
0x0FF0       [0]    INT1F_bit
0x0FF0       [1]    INTCON3
0x0FF0       [0]    INT1P_bit
0x0FF0       [0]    INT2E_bit
0x0FF0       [0]    INT1E_bit
0x0FF1       [0]    INTEDG0_bit
0x0FF1       [0]    RBPU_bit
0x0FF1       [0]    NOT_RBPU_bit
0x0FF1       [0]    INTEDG1_bit
0x0FF1       [0]    RBIP_bit
0x0FF1       [0]    TMR0IP_bit
0x0FF1       [0]    INTEDG2_bit
0x0FF1       [1]    INTCON2
0x0FF2       [0]    RBIF_bit
0x0FF2       [0]    INT0F_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    GIEH_bit
0x0FF2       [1]    INTCON
0x0FF2       [0]    T0IE_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    INT0IF_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    INT0IE_bit
0x0FF2       [0]    T0IF_bit
0x0FF2       [0]    INT0E_bit
0x0FF2       [0]    RBIE_bit
0x0FF2       [0]    PEIE_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF3       [1]    PRODL
0x0FF3       [2]    PROD
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [0]    TBLPTRU2_bit
0x0FF8       [0]    TBLPTRU1_bit
0x0FF8       [0]    TBLPTRU0_bit
0x0FF8       [0]    ACSS_bit
0x0FF8       [0]    TBLPTRU4_bit
0x0FF8       [0]    TBLPTRU3_bit
0x0FF8       [1]    TBLPTRU
0x0FF9       [1]    PCL
0x0FF9       [1]    PC
0x0FFA       [1]    PCLATH
0x0FFB       [0]    PCU2_bit
0x0FFB       [0]    PCU4_bit
0x0FFB       [0]    PCU3_bit
0x0FFB       [1]    PCLATU
0x0FFB       [0]    PCU0_bit
0x0FFB       [0]    PCU1_bit
0x0FFC       [0]    SP1_bit
0x0FFC       [0]    STKOVF_bit
0x0FFC       [0]    SP0_bit
0x0FFC       [0]    SP2_bit
0x0FFC       [0]    STKFUL_bit
0x0FFC       [0]    SP4_bit
0x0FFC       [0]    SP3_bit
0x0FFC       [0]    STKUNF_bit
0x0FFC       [0]    STKPTR1_bit
0x0FFC       [0]    STKPTR0_bit
0x0FFC       [1]    STKPTR
0x0FFC       [0]    STKPTR4_bit
0x0FFC       [0]    STKPTR3_bit
0x0FFC       [0]    STKPTR2_bit
0x0FFD       [1]    TOSL
0x0FFD       [1]    TOS
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x15A0       [1]    ?ICS_currentCharactere
0x15A1       [4]    ?ICS?lstr4_compy
0x15A5      [10]    ?ICS?lstr3_compy
0x15AF       [2]    ?ICS_ghost_x
0x15B1       [2]    ?ICS_rands
0x15B3       [1]    ?ICS_ghost_orientation
0x15B4       [1]    ?ICS_pacman_orientation
0x15B5       [2]    ?ICS_IS_GAME_OVER
0x15B7       [2]    ?ICS_IS_FINISH
0x15B9       [4]    ?ICS_next
0x15BD       [2]    ?ICS_j
0x15BF       [2]    ?ICS_i
0x15C1       [2]    ?ICS_ghost_y
0x15C3       [1]    ?ICS_command
0x15C4       [2]    ?ICS_QTD_FOOD
0x15C6       [1]    ?ICS_old_ghost_obj
0x15C7       [2]    ?ICS_newPacman_x
0x15C9       [2]    ?ICS_pacman_x
0x15CB       [2]    ?ICS_cnt
0x15CD       [2]    ?ICS_new_ghost_x
0x15CF       [2]    ?ICS_new_ghost_y
0x15D1       [2]    ?ICS_cnt2
0x15D3       [2]    ?ICS_newPacman_y
0x15D5       [2]    ?ICS_newPacmanOrientation
0x15D7       [1]    ?ICS_barrier_orientation
0x15D8       [1]    ?ICS_food_orientation
0x15D9       [2]    ?ICS_pacman_y
0x15DB      [32]    _ghost
0x15FB      [32]    _obstacle
0x161B      [32]    _blank
0x163B      [32]    _food
0x165B      [32]    _pacman_left
0x167B      [32]    _pacman_right
0x169B      [32]    _pacman_down
0x16BB      [32]    _pacman_up
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_Le_Teclado17
  L_Le_Teclado18
  L_Le_Teclado19
  L_Le_Teclado20
  L_Le_Teclado21
  L_Le_Teclado22
  L_Le_Teclado23
  L_Le_Teclado24
  L_Le_Teclado25
  L_Le_Teclado26
  L_Le_Teclado27
  L_Le_Teclado28
  L_Le_Teclado29
  L_Le_Teclado30
  L_Le_Teclado31
  L_Le_Teclado32
  L_Le_Teclado33
  L_Le_Teclado34
  L_Le_Teclado35
  L_Le_Teclado36
  L_Le_Teclado37
  L_Le_Teclado38
  L_Le_Teclado39
  L_Le_Teclado40
  L_Le_Teclado41
  L_Le_Teclado42
  L_Le_Teclado43
  L_Le_Teclado44
  L_Le_Teclado45
  L_Le_Teclado46
  L_Le_Teclado47
  L_Le_Teclado48
  L_Le_Teclado49
  L_Le_Teclado50
  L_Le_Teclado51
  L_Le_Teclado52
  L_Le_Teclado53
  L_Le_Teclado54
  L_Le_Teclado55
  L_Le_Teclado56
  L_Le_Teclado57
  L_Le_Teclado58
  L_Le_Teclado59
  L_Le_Teclado60
  L_Le_Teclado61
  L_Le_Teclado62
  L_Le_Teclado63
  L_Le_Teclado64
  L_Move_Delay65
  L_Create_World66
  L_Create_World67
  L_Create_World68
  L_Create_World69
  L_Create_World70
  L_Create_World71
  L_Create_World72
  L_Create_World73
  L_Print_World74
  L_Print_World75
  L_Print_World76
  L_Print_World77
  L_Print_World78
  L_Print_World79
  L_Print_World80
  L_Print_World81
  L_Print_World82
  L_Print_World83
  L_Print_World84
  L_Print_World85
  L_Print_World86
  L_Print_World87
  L_Print_World88
  L_Print_World89
  L_Print_World90
  L_Print_World91
  L_Print_World92
  L_Print_World93
  L_Print_World94
  L_Print_World95
  L_update_pacman_orientation96
  L_update_pacman_orientation97
  L_update_pacman_orientation98
  L_update_pacman_orientation99
  L_update_pacman_orientation100
  L_update_pacman_orientation101
  L_update_pacman_orientation102
  L_update_pacman103
  L_update_pacman104
  L_update_pacman105
  L_update_pacman106
  L_update_pacman107
  L_update_pacman108
  L_update_pacman109
  L_update_pacman110
  L_update_pacman111
  L_update_pacman112
  L_update_pacman113
  L_update_pacman114
  L_update_pacman115
  L_update_pacman116
  L_Write_EEPROM117
  L_Start_Screen118
  L_Start_Screen119
  L_Finish120
  L_Finish121
  L_Finish122
  L_Finish123
  L_Finish124
  L_Finish125
  L_Finish126
  L_Finish127
  L_main128
  L_main129
  L_main130
  L_main131
  L_main132
  L_main133
  L_main134
  L_main135
  L_main136
  L_main137
  L_main138
  L_main139
  L_main140
  L__main141
  _print
  _print_text
  _InitTimer2
  _external_interrupt
  _interrupt
  L__interrupt142
  L__interrupt143
  L__interrupt144
  L__interrupt145
  L__interrupt146
  L__interrupt147
  L__interrupt148
  L__interrupt149
  L__interrupt150
  L__interrupt151
  _Le_Teclado
  _Pula_Linha
  _Move_Delay
  _myrand
  _mysrand
  _Read_RTC
  _Create_World
  L__Create_World152
  L__Create_World153
  L__Create_World154
  L__Create_World155
  _Print_World
  L__Print_World156
  L__Print_World157
  _update_pacman_orientation
  L__update_pacman_orientation158
  L__update_pacman_orientation159
  L__update_pacman_orientation160
  L__update_pacman_orientation161
  _update_pacman
  L__update_pacman162
  L__update_pacman163
  L__update_pacman164
  L__update_pacman165
  L__update_pacman166
  L__update_pacman167
  L__update_pacman168
  _Write_EEPROM
  _Write_EEPROM_Int
  _Read_EEPROM
  _Read_EEPROM_Int
  _Transform_Time
  _Start_Screen
  _Finish
  L__Finish169
  L__Finish170
  _main
  L__main171
  L__main172
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_8ms6
  L_Delay_100ms7
  L_Delay_10ms8
  L_Delay_1sec9
  L____Boot_Delay4k10
  L____Boot_Delay8k11
  L____Boot_Delay12k12
  L____Boot_Delay16k13
  L____Boot_Delay24k14
  L____Boot_Delay32k15
  L____Boot_Delay48k16
  L____Boot_Delay64k17
  L____Boot_Delay128k18
  L_Delay_Cyc19
  L_Delay_Cyc20
  L_VDelay_ms21
  L_VDelay_ms22
  L_VDelay_ms23
  L_VDelay_Advanced_ms24
  L_VDelay_Advanced_ms25
  L_VDelay_Advanced_ms26
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_8ms
  _Delay_100ms
  _Delay_10ms
  _Delay_1sec
  ____Boot_Delay4k
  ____Boot_Delay8k
  ____Boot_Delay12k
  ____Boot_Delay16k
  ____Boot_Delay24k
  ____Boot_Delay32k
  ____Boot_Delay48k
  ____Boot_Delay64k
  ____Boot_Delay128k
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms27
  L__VDelay_ms28
  L__VDelay_ms29
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms30
  L__VDelay_Advanced_ms31
  L__VDelay_Advanced_ms32
  L_I2C1_Is_Idle0
  L_I2C1_Is_Idle1
  L_I2C1_Start2
  L_I2C1_Start3
  L_I2C1_Start4
  L_I2C1_Start5
  L_I2C1_Start6
  L_I2C1_Start7
  L_I2C1_Start8
  L_I2C1_Start9
  L_I2C1_Repeated_Start10
  L_I2C1_Repeated_Start11
  L_I2C1_Rd12
  L_I2C1_Rd13
  L_I2C1_Rd14
  L_I2C1_Rd15
  L_I2C1_Rd16
  L_I2C1_Rd17
  L_I2C1_Wr18
  L_I2C1_Wr19
  L_I2C1_Wr20
  L_I2C1_Wr21
  L_I2C1_Wr22
  L_I2C1_Wr23
  _I2C1_Init
  _I2C1_Is_Idle
  _I2C1_Start
  L__I2C1_Start24
  L__I2C1_Start25
  _I2C1_Repeated_Start
  _I2C1_Rd
  _I2C1_Wr
  _I2C1_Stop
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Div_8x8_U
  _Div_16x16_U
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _Mul_8x8_S
  _Mul_16x16_U
  _Mul_16x16_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _CC2DL_Loop1
  L_longjmp2
  ___CC2D
  ___CC2DW
  _____DoIFC
  _Swap
  _setjmp
  _longjmp
  L_T6963C_waitReady0
  L_T6963C_waitReady1
  L_T6963C_fill2
  L_T6963C_fill3
  L_T6963C_image4
  L_T6963C_image5
  L_T6963C_sprite6
  L_T6963C_sprite7
  L_T6963C_sprite8
  L_T6963C_sprite9
  L_T6963C_sprite10
  L_T6963C_sprite11
  L_T6963C_write_text12
  L_T6963C_write_text13
  L_T6963C_circle14
  L_T6963C_circle15
  L_T6963C_circle16
  L_T6963C_circle17
  L_T6963C_box18
  L_T6963C_box19
  L_T6963C_line20
  L_T6963C_line21
  L_T6963C_line22
  L_T6963C_line23
  L_T6963C_line24
  L_T6963C_line25
  L_T6963C_line26
  L_T6963C_line27
  L_T6963C_line28
  L_T6963C_line29
  L_T6963C_line30
  L_T6963C_line31
  L_T6963C_dot32
  L_T6963C_dot33
  L_T6963C_dot34
  L_T6963C_dot35
  _T6963C_waitReady
  _T6963C_writeData
  _T6963C_writeCommand
  _T6963C_fill
  L__T6963C_fill36
  _T6963C_image
  L__T6963C_image37
  _T6963C_sprite
  L__T6963C_sprite38
  _T6963C_set_cursor
  _T6963C_write_char
  _T6963C_write_text
  _T6963C_circle
  L__T6963C_circle39
  L__T6963C_circle40
  _T6963C_box
  L__T6963C_box41
  _T6963C_rectangle
  _T6963C_line
  L__T6963C_line42
  L__T6963C_line43
  L__T6963C_line44
  L__T6963C_line45
  L__T6963C_line46
  L__T6963C_line47
  L__T6963C_line48
  _T6963C_setPtr
  _T6963C_dot
  L__T6963C_dot49
  L__T6963C_dot50
  L__T6963C_dot51
  L__T6963C_dot52
  _T6963C_init
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Tx_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
  _UART_Set_Active
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_Le_Teclado17
  L_Le_Teclado18
  L_Le_Teclado19
  L_Le_Teclado20
  L_Le_Teclado21
  L_Le_Teclado22
  L_Le_Teclado23
  L_Le_Teclado24
  L_Le_Teclado25
  L_Le_Teclado26
  L_Le_Teclado27
  L_Le_Teclado28
  L_Le_Teclado29
  L_Le_Teclado30
  L_Le_Teclado31
  L_Le_Teclado32
  L_Le_Teclado33
  L_Le_Teclado34
  L_Le_Teclado35
  L_Le_Teclado36
  L_Le_Teclado37
  L_Le_Teclado38
  L_Le_Teclado39
  L_Le_Teclado40
  L_Le_Teclado41
  L_Le_Teclado42
  L_Le_Teclado43
  L_Le_Teclado44
  L_Le_Teclado45
  L_Le_Teclado46
  L_Le_Teclado47
  L_Le_Teclado48
  L_Le_Teclado49
  L_Le_Teclado50
  L_Le_Teclado51
  L_Le_Teclado52
  L_Le_Teclado53
  L_Le_Teclado54
  L_Le_Teclado55
  L_Le_Teclado56
  L_Le_Teclado57
  L_Le_Teclado58
  L_Le_Teclado59
  L_Le_Teclado60
  L_Le_Teclado61
  L_Le_Teclado62
  L_Le_Teclado63
  L_Le_Teclado64
  L_Move_Delay65
  L_Create_World66
  L_Create_World67
  L_Create_World68
  L_Create_World69
  L_Create_World70
  L_Create_World71
  L_Create_World72
  L_Create_World73
  L_Print_World74
  L_Print_World75
  L_Print_World76
  L_Print_World77
  L_Print_World78
  L_Print_World79
  L_Print_World80
  L_Print_World81
  L_Print_World82
  L_Print_World83
  L_Print_World84
  L_Print_World85
  L_Print_World86
  L_Print_World87
  L_Print_World88
  L_Print_World89
  L_Print_World90
  L_Print_World91
  L_Print_World92
  L_Print_World93
  L_Print_World94
  L_Print_World95
  L_update_pacman_orientation96
  L_update_pacman_orientation97
  L_update_pacman_orientation98
  L_update_pacman_orientation99
  L_update_pacman_orientation100
  L_update_pacman_orientation101
  L_update_pacman_orientation102
  L_update_pacman103
  L_update_pacman104
  L_update_pacman105
  L_update_pacman106
  L_update_pacman107
  L_update_pacman108
  L_update_pacman109
  L_update_pacman110
  L_update_pacman111
  L_update_pacman112
  L_update_pacman113
  L_update_pacman114
  L_update_pacman115
  L_update_pacman116
  L_Write_EEPROM117
  L_Start_Screen118
  L_Start_Screen119
  L_Finish120
  L_Finish121
  L_Finish122
  L_Finish123
  L_Finish124
  L_Finish125
  L_Finish126
  L_Finish127
  L_main128
  L_main129
  L_main130
  L_main131
  L_main132
  L_main133
  L_main134
  L_main135
  L_main136
  L_main137
  L_main138
  L_main139
  L_main140
  L__main141
  _print
  _print_text
  _InitTimer2
  _external_interrupt
  _interrupt
  L__interrupt142
  L__interrupt143
  L__interrupt144
  L__interrupt145
  L__interrupt146
  L__interrupt147
  L__interrupt148
  L__interrupt149
  L__interrupt150
  L__interrupt151
  _Le_Teclado
  _Pula_Linha
  _Move_Delay
  _myrand
  _mysrand
  _Read_RTC
  _Create_World
  L__Create_World152
  L__Create_World153
  L__Create_World154
  L__Create_World155
  _Print_World
  L__Print_World156
  L__Print_World157
  _update_pacman_orientation
  L__update_pacman_orientation158
  L__update_pacman_orientation159
  L__update_pacman_orientation160
  L__update_pacman_orientation161
  _update_pacman
  L__update_pacman162
  L__update_pacman163
  L__update_pacman164
  L__update_pacman165
  L__update_pacman166
  L__update_pacman167
  L__update_pacman168
  _Write_EEPROM
  _Write_EEPROM_Int
  _Read_EEPROM
  _Read_EEPROM_Int
  _Transform_Time
  _Start_Screen
  _Finish
  L__Finish169
  L__Finish170
  _main
  L__main171
  L__main172
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Div_8x8_U
  _Div_16x16_U
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _Mul_8x8_S
  _Mul_16x16_U
  _Mul_16x16_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
